 ( Cross-section is:           -0.2588923549 +/-            0.0000675055)
    0.300000E-01     0.00000         0.00000    
    0.500000E-01     0.00000         0.00000    
    0.700000E-01     0.00000         0.00000    
    0.900000E-01     0.00000         0.00000    
    0.110000       -0.115715E-04    0.455365E-05
    0.130000       -0.153866E-04    0.436467E-05
    0.150000       -0.147949E-04    0.120182E-04
    0.170000       -0.161069E-04    0.765846E-05
    0.190000       -0.196817E-04    0.732599E-05
    0.210000       -0.296636E-04    0.724807E-05
    0.230000       -0.286173E-04    0.803728E-05
    0.250000       -0.529721E-04    0.125818E-04
    0.270000       -0.199137E-04    0.281616E-04
    0.290000       -0.581886E-04    0.162023E-04
    0.310000       -0.626627E-04    0.100333E-04
    0.330000       -0.565098E-04    0.103035E-04
    0.350000       -0.296473E-04    0.731339E-05
    0.370000       -0.589917E-04    0.125278E-04
    0.390000       -0.539478E-04    0.898764E-05
    0.410000       -0.565921E-04    0.961816E-05
    0.430000       -0.627409E-04    0.105356E-04
    0.450000       -0.729137E-04    0.126288E-04
    0.470000       -0.609015E-04    0.147478E-04
    0.490000       -0.874512E-04    0.189945E-04
    0.510000       -0.702990E-04    0.123516E-04
    0.530000       -0.610427E-04    0.123002E-04
    0.550000       -0.925136E-04    0.124712E-04
    0.570000       -0.780414E-04    0.172806E-04
    0.590000       -0.831096E-04    0.126660E-04
    0.610000       -0.700072E-04    0.113890E-04
    0.630000       -0.881939E-04    0.127310E-04
    0.650000       -0.958725E-04    0.117108E-04
    0.670000       -0.946120E-04    0.132027E-04
    0.690000       -0.810075E-04    0.115252E-04
    0.710000       -0.786410E-04    0.113344E-04
    0.730000       -0.901329E-04    0.153236E-04
    0.750000       -0.102338E-03    0.129421E-04
    0.770000       -0.958080E-04    0.272121E-04
    0.790000       -0.141658E-03    0.310037E-04
    0.810000       -0.115198E-03    0.147221E-04
    0.830000       -0.119958E-03    0.174654E-04
    0.850000       -0.129291E-03    0.151491E-04
    0.870000       -0.108324E-03    0.137555E-04
    0.890000       -0.122239E-03    0.277547E-04
    0.910000       -0.135637E-03    0.150272E-04
    0.930000       -0.165973E-03    0.215078E-04
    0.950000       -0.104194E-03    0.206222E-04
    0.970000       -0.155625E-03    0.180363E-04
    0.990000       -0.143998E-03    0.312462E-04
     1.01000       -0.151429E-03    0.158347E-04
     1.03000       -0.182060E-03    0.176264E-04
     1.05000       -0.185860E-03    0.299405E-04
     1.07000       -0.160692E-03    0.168346E-04
     1.09000       -0.123658E-03    0.231641E-04
     1.11000       -0.110053E-03    0.169970E-04
     1.13000       -0.174458E-03    0.181523E-04
     1.15000       -0.115896E-03    0.384440E-04
     1.17000       -0.160436E-03    0.165602E-04
     1.19000       -0.165759E-03    0.150945E-04
     1.21000       -0.168982E-03    0.274975E-04
     1.23000       -0.157994E-03    0.241713E-04
     1.25000       -0.170920E-03    0.159676E-04
     1.27000       -0.157269E-03    0.161886E-04
     1.29000       -0.180821E-03    0.193398E-04
     1.31000       -0.190086E-03    0.205119E-04
     1.33000       -0.158711E-03    0.155614E-04
     1.35000       -0.219741E-03    0.194952E-04
     1.37000       -0.143127E-03    0.160642E-04
     1.39000       -0.185302E-03    0.203158E-04
     1.41000       -0.161514E-03    0.190523E-04
     1.43000       -0.172585E-03    0.189742E-04
     1.45000       -0.188165E-03    0.174650E-04
     1.47000       -0.148263E-03    0.234223E-04
     1.49000       -0.188774E-03    0.200666E-04
     1.51000       -0.224413E-03    0.240348E-04
     1.53000       -0.227016E-03    0.232125E-04
     1.55000       -0.214891E-03    0.200620E-04
     1.57000       -0.221472E-03    0.216878E-04
     1.59000       -0.182654E-03    0.182350E-04
     1.61000       -0.220365E-03    0.234439E-04
     1.63000       -0.222128E-03    0.184657E-04
     1.65000       -0.194139E-03    0.222236E-04
     1.67000       -0.271917E-03    0.232977E-04
     1.69000       -0.200102E-03    0.256926E-04
     1.71000       -0.220803E-03    0.176897E-04
     1.73000       -0.247853E-03    0.255740E-04
     1.75000       -0.214859E-03    0.392664E-04
     1.77000       -0.229583E-03    0.183734E-04
     1.79000       -0.238757E-03    0.203619E-04
     1.81000       -0.255359E-03    0.222384E-04
     1.83000       -0.246825E-03    0.220681E-04
     1.85000       -0.224395E-03    0.292927E-04
     1.87000       -0.244161E-03    0.216594E-04
     1.89000       -0.273794E-03    0.279629E-04
     1.91000       -0.261424E-03    0.207993E-04
     1.93000       -0.227592E-03    0.221454E-04
     1.95000       -0.249290E-03    0.215755E-04
     1.97000       -0.197240E-03    0.303716E-04
     1.99000       -0.263861E-03    0.210730E-04

 AVG = 0.132E+01     RMS = 0.000E+00 INTEGRAL =-0.268E-03

ENTRIES=     71738 U`FLOW=         0 O`FLOW=  17125482


    HIST =   7
 Cumulative pt(Z)                                                                                    
    0.500000E-01     0.00000         0.00000    
    0.150000       -0.155083E-05    0.344410E-05
    0.250000       -0.533794E-05    0.729663E-05
    0.350000       -0.105731E-04    0.446333E-05
    0.450000       -0.173851E-04    0.613605E-05
    0.550000       -0.250852E-04    0.606112E-05
    0.650000       -0.336791E-04    0.542610E-05
    0.750000       -0.438507E-04    0.944985E-05
    0.850000       -0.557509E-04    0.827235E-05
    0.950000       -0.698594E-04    0.982912E-05
     1.05000       -0.859334E-04    0.954528E-05
     1.15000       -0.100465E-03    0.101949E-04
     1.25000       -0.117185E-03    0.944752E-05
     1.35000       -0.135125E-03    0.827939E-05
     1.45000       -0.152311E-03    0.889781E-05
     1.55000       -0.173720E-03    0.963701E-05
     1.65000       -0.195893E-03    0.101731E-04
     1.75000       -0.218930E-03    0.114209E-04
     1.85000       -0.243820E-03    0.111186E-04
     1.95000       -0.267808E-03    0.104976E-04
     2.05000       -0.294964E-03    0.104875E-04
     2.15000       -0.323330E-03    0.108645E-04
     2.25000       -0.353191E-03    0.123275E-04
     2.35000       -0.382296E-03    0.112230E-04
     2.45000       -0.416524E-03    0.135550E-04
     2.55000       -0.447664E-03    0.113501E-04
     2.65000       -0.483633E-03    0.118497E-04
     2.75000       -0.519926E-03    0.141235E-04
     2.85000       -0.555706E-03    0.113830E-04
     2.95000       -0.593366E-03    0.125615E-04
     3.05000       -0.634699E-03    0.131423E-04
     3.15000       -0.675183E-03    0.124441E-04
     3.25000       -0.715400E-03    0.115926E-04
     3.35000       -0.756076E-03    0.136014E-04
     3.45000       -0.800012E-03    0.123363E-04
     3.55000       -0.842908E-03    0.203610E-04
     3.65000       -0.887738E-03    0.125416E-04
     3.75000       -0.935437E-03    0.126300E-04
     3.85000       -0.985462E-03    0.146741E-04
     3.95000       -0.103379E-02    0.132021E-04
     4.05000       -0.108381E-02    0.143071E-04
     4.15000       -0.113621E-02    0.132357E-04
     4.25000       -0.118881E-02    0.140045E-04
     4.35000       -0.124295E-02    0.131199E-04
     4.45000       -0.129997E-02    0.149859E-04
     4.55000       -0.135898E-02    0.160395E-04
     4.65000       -0.141451E-02    0.140463E-04
     4.75000       -0.147355E-02    0.139588E-04
     4.85000       -0.153456E-02    0.143879E-04
     4.95000       -0.159508E-02    0.136423E-04
     5.05000       -0.165402E-02    0.146199E-04
     5.15000       -0.171735E-02    0.146834E-04
     5.25000       -0.178119E-02    0.151973E-04
     5.35000       -0.184590E-02    0.171891E-04
     5.45000       -0.191453E-02    0.152844E-04
     5.55000       -0.198333E-02    0.149459E-04
     5.65000       -0.205150E-02    0.153109E-04
     5.75000       -0.212298E-02    0.159788E-04
     5.85000       -0.219348E-02    0.169758E-04
     5.95000       -0.226680E-02    0.158332E-04
     6.05000       -0.234321E-02    0.160181E-04
     6.15000       -0.241769E-02    0.155493E-04
     6.25000       -0.249641E-02    0.160389E-04
     6.35000       -0.257844E-02    0.178581E-04
     6.45000       -0.265457E-02    0.224404E-04
     6.55000       -0.273581E-02    0.159333E-04
     6.65000       -0.282029E-02    0.166604E-04
     6.75000       -0.290214E-02    0.194556E-04
     6.85000       -0.298488E-02    0.169140E-04
     6.95000       -0.306927E-02    0.161981E-04
     7.05000       -0.315430E-02    0.166412E-04
     7.15000       -0.324220E-02    0.166105E-04
     7.25000       -0.332808E-02    0.164849E-04
     7.35000       -0.341662E-02    0.170448E-04
     7.45000       -0.350706E-02    0.178211E-04
     7.55000       -0.359661E-02    0.181402E-04
     7.65000       -0.368768E-02    0.180429E-04
     7.75000       -0.378161E-02    0.170437E-04
     7.85000       -0.387537E-02    0.189521E-04
     7.95000       -0.396904E-02    0.173409E-04
     8.05000       -0.406523E-02    0.174875E-04
     8.15000       -0.416423E-02    0.184728E-04
     8.25000       -0.426238E-02    0.171840E-04
     8.35000       -0.436474E-02    0.183571E-04
     8.45000       -0.446576E-02    0.191790E-04
     8.55000       -0.456727E-02    0.205547E-04
     8.65000       -0.467191E-02    0.198234E-04
     8.75000       -0.477964E-02    0.193465E-04
     8.85000       -0.488738E-02    0.195690E-04
     8.95000       -0.499767E-02    0.190319E-04
     9.05000       -0.510679E-02    0.186339E-04
     9.15000       -0.521702E-02    0.213067E-04
     9.25000       -0.532513E-02    0.200612E-04
     9.35000       -0.543818E-02    0.191756E-04
     9.45000       -0.555286E-02    0.192180E-04
     9.55000       -0.566952E-02    0.191521E-04
     9.65000       -0.577777E-02    0.501871E-04
     9.75000       -0.589218E-02    0.189043E-04
     9.85000       -0.601086E-02    0.199155E-04
     9.95000       -0.612700E-02    0.198108E-04

 AVG = 0.660E+01     RMS = 0.000E+00 INTEGRAL =-0.613E-02

ENTRIES=    825309 U`FLOW=         0 O`FLOW=  16371911


    HIST =   8
 50 < m(3456) < 250                                                                                  
     51.0000         0.00000         0.00000    
     53.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     57.0000         0.00000         0.00000    
     59.0000         0.00000         0.00000    
     61.0000         0.00000         0.00000    
     63.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     67.0000         0.00000         0.00000    
     69.0000         0.00000         0.00000    
     71.0000         0.00000         0.00000    
     73.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     77.0000         0.00000         0.00000    
     79.0000         0.00000         0.00000    
     81.0000         0.00000         0.00000    
     83.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     87.0000         0.00000         0.00000    
     89.0000         0.00000         0.00000    
     91.0000         0.00000         0.00000    
     93.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     97.0000         0.00000         0.00000    
     99.0000         0.00000         0.00000    
     101.000       -0.282833E-06    0.559332E-06
     103.000       -0.261386E-06    0.449764E-06
     105.000       -0.845878E-08    0.588510E-06
     107.000        0.618985E-06    0.529051E-06
     109.000        0.240225E-06    0.947535E-06
     111.000        0.514817E-06    0.680634E-06
     113.000        0.312425E-05    0.238678E-05
     115.000        0.206400E-05    0.118951E-05
     117.000        0.243470E-05    0.146664E-05
     119.000        0.279506E-05    0.137864E-05
     121.000        0.428177E-05    0.187121E-05
     123.000        0.111775E-04    0.254833E-05
     125.000        0.139109E-03    0.799017E-05
     127.000        0.323906E-04    0.636110E-05
     129.000       -0.152150E-04    0.228908E-05
     131.000       -0.134875E-04    0.184941E-05
     133.000       -0.143643E-04    0.172521E-05
     135.000       -0.143263E-04    0.161212E-05
     137.000       -0.151425E-04    0.142122E-05
     139.000       -0.150748E-04    0.147858E-05
     141.000       -0.225127E-04    0.191453E-05
     143.000       -0.194674E-04    0.142582E-05
     145.000       -0.246890E-04    0.152455E-05
     147.000       -0.288394E-04    0.187878E-05
     149.000       -0.295201E-04    0.155188E-05
     151.000       -0.326401E-04    0.140749E-05
     153.000       -0.394188E-04    0.164627E-05
     155.000       -0.422522E-04    0.140114E-05
     157.000       -0.487648E-04    0.142352E-05
     159.000       -0.545152E-04    0.151713E-05
     161.000       -0.618818E-04    0.162703E-05
     163.000       -0.709656E-04    0.176992E-05
     165.000       -0.827559E-04    0.176291E-05
     167.000       -0.952583E-04    0.183565E-05
     169.000       -0.116948E-03    0.215532E-05
     171.000       -0.136501E-03    0.214235E-05
     173.000       -0.162918E-03    0.223540E-05
     175.000       -0.208917E-03    0.244902E-05
     177.000       -0.271523E-03    0.254440E-05
     179.000       -0.376342E-03    0.282206E-05
     181.000       -0.582337E-03    0.322193E-05
     183.000       -0.961855E-03    0.393609E-05
     185.000       -0.139505E-02    0.443483E-05
     187.000       -0.172143E-02    0.471219E-05
     189.000       -0.196106E-02    0.494704E-05
     191.000       -0.215597E-02    0.514860E-05
     193.000       -0.227970E-02    0.526892E-05
     195.000       -0.235491E-02    0.533865E-05
     197.000       -0.240851E-02    0.539427E-05
     199.000       -0.245094E-02    0.543522E-05
     201.000       -0.247500E-02    0.545807E-05
     203.000       -0.247720E-02    0.546392E-05
     205.000       -0.246535E-02    0.544243E-05
     207.000       -0.244349E-02    0.542807E-05
     209.000       -0.242920E-02    0.540329E-05
     211.000       -0.239859E-02    0.538482E-05
     213.000       -0.234379E-02    0.531284E-05
     215.000       -0.230857E-02    0.529941E-05
     217.000       -0.227172E-02    0.524274E-05
     219.000       -0.221171E-02    0.518835E-05
     221.000       -0.216184E-02    0.513304E-05
     223.000       -0.210848E-02    0.507265E-05
     225.000       -0.205181E-02    0.501570E-05
     227.000       -0.199897E-02    0.494460E-05
     229.000       -0.195161E-02    0.489823E-05
     231.000       -0.189763E-02    0.483832E-05
     233.000       -0.183575E-02    0.476744E-05
     235.000       -0.179004E-02    0.470925E-05
     237.000       -0.172881E-02    0.463643E-05
     239.000       -0.168235E-02    0.458141E-05
     241.000       -0.164320E-02    0.453322E-05
     243.000       -0.157994E-02    0.444322E-05
     245.000       -0.153816E-02    0.441048E-05
     247.000       -0.148484E-02    0.432007E-05
     249.000       -0.143511E-02    0.425084E-05

 AVG = 0.213E+03     RMS = 0.000E+00 INTEGRAL =-0.142E+00

ENTRIES=   9057305 U`FLOW=         0 O`FLOW=   8139915


    HIST =   9
 m(34)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000       -0.102769E-05    0.823099E-06
     17.5000       -0.148054E-06    0.105319E-05
     22.5000       -0.488055E-06    0.113311E-05
     27.5000        0.351533E-05    0.996159E-06
     32.5000        0.732432E-06    0.989320E-06
     37.5000       -0.157610E-04    0.880705E-06
     42.5000       -0.265169E-04    0.175241E-05
     47.5000       -0.412404E-04    0.163750E-05
     52.5000       -0.570971E-04    0.174169E-05
     57.5000       -0.834380E-04    0.157150E-05
     62.5000       -0.122272E-03    0.141123E-05
     67.5000       -0.186467E-03    0.141535E-05
     72.5000       -0.307395E-03    0.138923E-05
     77.5000       -0.583483E-03    0.187865E-05
     82.5000       -0.150884E-02    0.280151E-05
     87.5000       -0.103323E-01    0.710509E-05
     92.5000       -0.340677E-01    0.110791E-04
     97.5000       -0.290635E-02    0.397705E-05
     102.500       -0.820683E-03    0.226935E-05
     107.500       -0.376229E-03    0.167684E-05
     112.500       -0.209710E-03    0.146864E-05
     117.500       -0.134649E-03    0.121543E-05
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.913E+02     RMS = 0.000E+00 INTEGRAL =-0.259E+00

ENTRIES=  17197220 U`FLOW=         0 O`FLOW=         0


    HIST =  10
 pt(34)                                                                                              
     2.50000       -0.319017E-03    0.164956E-05
     7.50000       -0.906384E-03    0.267981E-05
     12.5000       -0.143071E-02    0.314637E-05
     17.5000       -0.188619E-02    0.353766E-05
     22.5000       -0.224475E-02    0.391073E-05
     27.5000       -0.252269E-02    0.412471E-05
     32.5000       -0.269743E-02    0.411502E-05
     37.5000       -0.279253E-02    0.414100E-05
     42.5000       -0.280663E-02    0.423112E-05
     47.5000       -0.275270E-02    0.412764E-05
     52.5000       -0.264665E-02    0.385457E-05
     57.5000       -0.249629E-02    0.359660E-05
     62.5000       -0.232355E-02    0.341760E-05
     67.5000       -0.213979E-02    0.326929E-05
     72.5000       -0.194707E-02    0.311203E-05
     77.5000       -0.175756E-02    0.296430E-05
     82.5000       -0.157688E-02    0.281297E-05
     87.5000       -0.140464E-02    0.266571E-05
     92.5000       -0.124598E-02    0.251573E-05
     97.5000       -0.110258E-02    0.237224E-05
     102.500       -0.969312E-03    0.223369E-05
     107.500       -0.857252E-03    0.212075E-05
     112.500       -0.751090E-03    0.198564E-05
     117.500       -0.659198E-03    0.187864E-05
     122.500       -0.580273E-03    0.176904E-05
     127.500       -0.508133E-03    0.166363E-05
     132.500       -0.450259E-03    0.158616E-05
     137.500       -0.393073E-03    0.148143E-05
     142.500       -0.348833E-03    0.141058E-05
     147.500       -0.311682E-03    0.135553E-05
     152.500       -0.274857E-03    0.127490E-05
     157.500       -0.245217E-03    0.121183E-05
     162.500       -0.218832E-03    0.115835E-05
     167.500       -0.195298E-03    0.109987E-05
     172.500       -0.174427E-03    0.105012E-05
     177.500       -0.157221E-03    0.995980E-06
     182.500       -0.141549E-03    0.968416E-06
     187.500       -0.129553E-03    0.926838E-06
     192.500       -0.115862E-03    0.876995E-06
     197.500       -0.107977E-03    0.860177E-06

 AVG = 0.632E+02     RMS = 0.000E+00 INTEGRAL =-0.233E+00

ENTRIES=  14953733 U`FLOW=         0 O`FLOW=   2243487


    HIST =  11
 y(34)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000       -0.202076E-02    0.183203E-04
    -2.00000       -0.137948E-01    0.407021E-04
    -1.60000       -0.330267E-01    0.534446E-04
    -1.20000       -0.559738E-01    0.638196E-04
   -0.800000       -0.772888E-01    0.706257E-04
   -0.400000       -0.924633E-01    0.755854E-04
     0.00000       -0.980895E-01    0.773722E-04
    0.400000       -0.923826E-01    0.757238E-04
    0.800000       -0.773538E-01    0.708190E-04
     1.20000       -0.560162E-01    0.654638E-04
     1.60000       -0.330771E-01    0.535881E-04
     2.00000       -0.136968E-01    0.408399E-04
     2.40000       -0.203532E-02    0.200072E-04
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.151E-04     RMS = 0.000E+00 INTEGRAL =-0.259E+00

ENTRIES=  17197220 U`FLOW=         0 O`FLOW=         0


    HIST =  12
 m(56)                                                                                               
     2.50000         0.00000         0.00000    
     7.50000         0.00000         0.00000    
     12.5000        0.265572E-06    0.182562E-05
     17.5000        0.237914E-06    0.198729E-05
     22.5000        0.487326E-05    0.185216E-05
     27.5000        0.503057E-05    0.181069E-05
     32.5000        0.133769E-05    0.177897E-05
     37.5000       -0.152412E-04    0.125465E-05
     42.5000       -0.270569E-04    0.157632E-05
     47.5000       -0.441560E-04    0.151611E-05
     52.5000       -0.616064E-04    0.139507E-05
     57.5000       -0.860964E-04    0.124982E-05
     62.5000       -0.122171E-03    0.126460E-05
     67.5000       -0.187451E-03    0.140123E-05
     72.5000       -0.307901E-03    0.152552E-05
     77.5000       -0.590788E-03    0.193319E-05
     82.5000       -0.150975E-02    0.287768E-05
     87.5000       -0.103450E-01    0.698601E-05
     92.5000       -0.340478E-01    0.106736E-04
     97.5000       -0.290391E-02    0.389821E-05
     102.500       -0.818644E-03    0.225134E-05
     107.500       -0.375445E-03    0.178824E-05
     112.500       -0.211452E-03    0.153502E-05
     117.500       -0.134798E-03    0.126567E-05
     122.500         0.00000         0.00000    
     127.500         0.00000         0.00000    
     132.500         0.00000         0.00000    
     137.500         0.00000         0.00000    
     142.500         0.00000         0.00000    
     147.500         0.00000         0.00000    
     152.500         0.00000         0.00000    
     157.500         0.00000         0.00000    
     162.500         0.00000         0.00000    
     167.500         0.00000         0.00000    
     172.500         0.00000         0.00000    
     177.500         0.00000         0.00000    
     182.500         0.00000         0.00000    
     187.500         0.00000         0.00000    
     192.500         0.00000         0.00000    
     197.500         0.00000         0.00000    
     202.500         0.00000         0.00000    
     207.500         0.00000         0.00000    
     212.500         0.00000         0.00000    
     217.500         0.00000         0.00000    
     222.500         0.00000         0.00000    
     227.500         0.00000         0.00000    
     232.500         0.00000         0.00000    
     237.500         0.00000         0.00000    
     242.500         0.00000         0.00000    
     247.500         0.00000         0.00000    
     252.500         0.00000         0.00000    
     257.500         0.00000         0.00000    
     262.500         0.00000         0.00000    
     267.500         0.00000         0.00000    
     272.500         0.00000         0.00000    
     277.500         0.00000         0.00000    
     282.500         0.00000         0.00000    
     287.500         0.00000         0.00000    
     292.500         0.00000         0.00000    
     297.500         0.00000         0.00000    

 AVG = 0.913E+02     RMS = 0.000E+00 INTEGRAL =-0.259E+00

ENTRIES=  17197220 U`FLOW=         0 O`FLOW=         0


    HIST =  13
 pt(56)                                                                                              
     2.50000       -0.319017E-03    0.164956E-05
     7.50000       -0.906384E-03    0.267981E-05
     12.5000       -0.143071E-02    0.314637E-05
     17.5000       -0.188619E-02    0.353766E-05
     22.5000       -0.224475E-02    0.391073E-05
     27.5000       -0.252269E-02    0.412471E-05
     32.5000       -0.269743E-02    0.411502E-05
     37.5000       -0.279253E-02    0.414100E-05
     42.5000       -0.280663E-02    0.423112E-05
     47.5000       -0.275270E-02    0.412764E-05
     52.5000       -0.264665E-02    0.385457E-05
     57.5000       -0.249629E-02    0.359660E-05
     62.5000       -0.232355E-02    0.341760E-05
     67.5000       -0.213979E-02    0.326929E-05
     72.5000       -0.194707E-02    0.311203E-05
     77.5000       -0.175756E-02    0.296430E-05
     82.5000       -0.157688E-02    0.281297E-05
     87.5000       -0.140464E-02    0.266571E-05
     92.5000       -0.124598E-02    0.251573E-05
     97.5000       -0.110258E-02    0.237224E-05
     102.500       -0.969312E-03    0.223369E-05
     107.500       -0.857252E-03    0.212075E-05
     112.500       -0.751090E-03    0.198564E-05
     117.500       -0.659198E-03    0.187864E-05
     122.500       -0.580273E-03    0.176904E-05
     127.500       -0.508133E-03    0.166363E-05
     132.500       -0.450259E-03    0.158616E-05
     137.500       -0.393073E-03    0.148143E-05
     142.500       -0.348833E-03    0.141058E-05
     147.500       -0.311682E-03    0.135553E-05
     152.500       -0.274857E-03    0.127490E-05
     157.500       -0.245217E-03    0.121183E-05
     162.500       -0.218832E-03    0.115835E-05
     167.500       -0.195298E-03    0.109987E-05
     172.500       -0.174427E-03    0.105012E-05
     177.500       -0.157221E-03    0.995980E-06
     182.500       -0.141549E-03    0.968416E-06
     187.500       -0.129553E-03    0.926838E-06
     192.500       -0.115862E-03    0.876995E-06
     197.500       -0.107977E-03    0.860177E-06

 AVG = 0.632E+02     RMS = 0.000E+00 INTEGRAL =-0.233E+00

ENTRIES=  14953733 U`FLOW=         0 O`FLOW=   2243487


    HIST =  14
 y(56)                                                                                               
    -4.80000         0.00000         0.00000    
    -4.40000         0.00000         0.00000    
    -4.00000         0.00000         0.00000    
    -3.60000         0.00000         0.00000    
    -3.20000         0.00000         0.00000    
    -2.80000         0.00000         0.00000    
    -2.40000       -0.104446E-02    0.128833E-04
    -2.00000       -0.122735E-01    0.384996E-04
    -1.60000       -0.325942E-01    0.539743E-04
    -1.20000       -0.562761E-01    0.650746E-04
   -0.800000       -0.781746E-01    0.711703E-04
   -0.400000       -0.936499E-01    0.764627E-04
     0.00000       -0.991877E-01    0.776138E-04
    0.400000       -0.936730E-01    0.769473E-04
    0.800000       -0.781378E-01    0.719945E-04
     1.20000       -0.563617E-01    0.645376E-04
     1.60000       -0.325131E-01    0.532550E-04
     2.00000       -0.122901E-01    0.386902E-04
     2.40000       -0.104338E-02    0.141347E-04
     2.80000         0.00000         0.00000    
     3.20000         0.00000         0.00000    
     3.60000         0.00000         0.00000    
     4.00000         0.00000         0.00000    
     4.40000         0.00000         0.00000    
     4.80000         0.00000         0.00000    

 AVG =-0.257E-04     RMS = 0.000E+00 INTEGRAL =-0.259E+00

ENTRIES=  17197220 U`FLOW=         0 O`FLOW=         0


    HIST =  15
 m(3456)                                                                                             
     5.00000         0.00000         0.00000    
     15.0000         0.00000         0.00000    
     25.0000         0.00000         0.00000    
     35.0000         0.00000         0.00000    
     45.0000         0.00000         0.00000    
     55.0000         0.00000         0.00000    
     65.0000         0.00000         0.00000    
     75.0000         0.00000         0.00000    
     85.0000         0.00000         0.00000    
     95.0000         0.00000         0.00000    
     105.000        0.613065E-07    0.285601E-06
     115.000        0.218656E-05    0.681956E-06
     125.000        0.343488E-04    0.218670E-05
     135.000       -0.144791E-04    0.726675E-06
     145.000       -0.250057E-04    0.747263E-06
     155.000       -0.435182E-04    0.662731E-06
     165.000       -0.855619E-04    0.822054E-06
     175.000       -0.231240E-03    0.109476E-05
     185.000       -0.132435E-02    0.190002E-05
     195.000       -0.233001E-02    0.232465E-05
     205.000       -0.245805E-02    0.237401E-05
     215.000       -0.230688E-02    0.231105E-05
     225.000       -0.205454E-02    0.219792E-05
     235.000       -0.178692E-02    0.206967E-05
     245.000       -0.153625E-02    0.193633E-05
     255.000       -0.130959E-02    0.180327E-05
     265.000       -0.111441E-02    0.167972E-05
     275.000       -0.948401E-03    0.156279E-05
     285.000       -0.809589E-03    0.145523E-05
     295.000       -0.685904E-03    0.135196E-05
     305.000       -0.584335E-03    0.125894E-05
     315.000       -0.501537E-03    0.117795E-05
     325.000       -0.430578E-03    0.110345E-05
     335.000       -0.369737E-03    0.103064E-05
     345.000       -0.321047E-03    0.972444E-06
     355.000       -0.276367E-03    0.907296E-06
     365.000       -0.240822E-03    0.855354E-06
     375.000       -0.210150E-03    0.814205E-06
     385.000       -0.183080E-03    0.760017E-06
     395.000       -0.161656E-03    0.723713E-06
     405.000       -0.141671E-03    0.687552E-06
     415.000       -0.125118E-03    0.652567E-06
     425.000       -0.111193E-03    0.624877E-06
     435.000       -0.987189E-04    0.588954E-06
     445.000       -0.872302E-04    0.558910E-06
     455.000       -0.780187E-04    0.537877E-06
     465.000       -0.714204E-04    0.514517E-06
     475.000       -0.643042E-04    0.492083E-06
     485.000       -0.586531E-04    0.475087E-06
     495.000       -0.538888E-04    0.458958E-06
     505.000       -0.484168E-04    0.430689E-06
     515.000       -0.450153E-04    0.424018E-06
     525.000       -0.409151E-04    0.405519E-06
     535.000       -0.384096E-04    0.393925E-06
     545.000       -0.355401E-04    0.382130E-06
     555.000       -0.336400E-04    0.361222E-06
     565.000       -0.312995E-04    0.355742E-06
     575.000       -0.288273E-04    0.338623E-06
     585.000       -0.274275E-04    0.328543E-06
     595.000       -0.264316E-04    0.318124E-06
     605.000       -0.259576E-04    0.318022E-06
     615.000       -0.237953E-04    0.301250E-06
     625.000       -0.231865E-04    0.296416E-06
     635.000       -0.221419E-04    0.289264E-06
     645.000       -0.213826E-04    0.288456E-06
